"#","Name","Type","Total","HP","Attack","Defense","Sp. Atk","Sp. Def","Speed"
849,"ToxtricityAmped Form","electricpoison",502,75,98,70,114,70,75
850,"Sizzlipede","firebug",305,50,65,45,50,50,45
851,"Centiskorch","firebug",525,100,115,65,90,90,65
852,"Clobbopus","fighting",310,50,68,60,50,50,32
853,"Grapploct","fighting",480,80,118,90,70,80,42
854,"Sinistea","ghost",308,40,45,45,74,54,50
855,"Polteageist","ghost",508,60,65,65,134,114,70
856,"Hatenna","psychic",265,42,30,45,56,53,39
857,"Hattrem","psychic",370,57,40,65,86,73,49
858,"Hatterene","psychicfairy",510,57,90,95,136,103,29
859,"Impidimp","darkfairy",265,45,45,30,55,40,50
860,"Morgrem","darkfairy",370,65,60,45,75,55,70
861,"Grimmsnarl","darkfairy",510,95,120,65,95,75,60
862,"Obstagoon","darknormal",520,93,90,101,60,81,95
863,"Perrserker","steel",440,70,110,100,50,60,50
864,"Cursola","ghost",510,60,95,50,145,130,30
865,"Sirfetch'd","fighting",507,62,135,95,68,82,65
866,"Mr. Rime","psychicice",520,80,85,75,110,100,70
867,"Runerigus","groundghost",483,58,95,145,50,105,30
868,"Milcery","fairy",270,45,40,40,50,61,34
869,"Alcremie","fairy",495,65,60,75,110,121,64
870,"Falinks","fighting",470,65,100,100,70,60,75
871,"Pincurchin","electric",435,48,101,95,91,85,15
872,"Snom","icebug",185,30,25,35,45,30,20
873,"Frosmoth","icebug",475,70,65,60,125,90,65
874,"Stonjourner","rock",470,100,125,135,20,20,70
875,"EiscueIce Face","ice",470,75,80,110,65,90,50
875,"EiscueNoice Face","ice",470,75,80,70,65,50,130
876,"IndeedeeMale","psychicnormal",475,60,65,55,105,95,95
876,"IndeedeeFemale","psychicnormal",475,70,55,65,95,105,85
877,"MorpekoFull Belly Mode","electricdark",436,58,95,58,70,58,97
877,"MorpekoHangry Mode","electricdark",436,58,95,58,70,58,97
878,"Cufant","steel",330,72,80,49,40,49,40
879,"Copperajah","steel",500,122,130,69,80,69,30
880,"Dracozolt","electricdragon",505,90,100,90,80,70,75
881,"Arctozolt","electricice",505,90,100,90,90,80,55
882,"Dracovish","waterdragon",505,90,90,100,70,80,75
883,"Arctovish","waterice",505,90,90,100,80,90,55
884,"Duraludon","steeldragon",535,70,95,115,120,50,85
885,"Dreepy","dragonghost",270,28,60,30,40,30,82
886,"Drakloak","dragonghost",410,68,80,50,60,50,102
887,"Dragapult","dragonghost",600,88,120,75,100,75,142
888,"ZacianCrowned Sword","fairysteel",720,92,170,115,80,115,148
888,"ZacianHero of Many Battles","fairy",670,92,130,115,80,115,138
889,"ZamazentaCrowned Shield","fightingsteel",720,92,130,145,80,145,128
889,"ZamazentaHero of Many Battles","fighting",670,92,130,115,80,115,138
890,"Eternatus","poisondragon",690,140,85,95,145,95,130
890,"EternatusEternamax","poisondragon",1125,255,115,250,125,250,130
891,"Kubfu","fighting",385,60,90,60,53,50,72
892,"UrshifuSingle Strike Style","fightingdark",550,100,130,100,63,60,97
892,"UrshifuRapid Strike Style","fightingwater",550,100,130,100,63,60,97
893,"Zarude","darkgrass",600,105,120,105,70,95,105
894,"Regieleki","electric",580,80,100,50,100,50,200
895,"Regidrago","dragon",580,200,100,50,100,50,80
896,"Glastrier","ice",580,100,145,130,65,110,30
897,"Spectrier","ghost",580,100,65,60,145,80,130
898,"Calyrex","psychicgrass",500,100,80,80,80,80,80
898,"CalyrexIce Rider","psychicice",680,100,165,150,85,130,50
898,"CalyrexShadow Rider","psychicghost",680,100,85,80,165,100,150
